account_id,account_name,campaign_id,account_currency,reach,impressions,clicks,cpc,spend,date_start,date_stop
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2720019,3612187,12921,1.578386,20394.32,2023-09-15,2023-09-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2681728,3714800,12885,1.626193,20953.5,2023-09-16,2023-09-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3374131,4866705,15637,1.49024,23302.89,2023-09-17,2023-09-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3056124,4216879,14255,1.578941,22507.81,2023-09-18,2023-09-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2962642,3921540,13645,1.607252,21930.96,2023-09-19,2023-09-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3125013,4243830,13537,1.63111,22080.33,2023-09-20,2023-09-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2920635,3941877,12593,1.554314,19573.47,2023-09-21,2023-09-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2739501,3802808,11831,1.611663,19067.59,2023-09-22,2023-09-22
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,2757689,3772879,11487,1.731456,19889.23,2023-09-23,2023-09-23
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3206609,4363107,12806,1.663166,21298.51,2023-09-24,2023-09-24
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,3140448,4456818,13158,1.772939,23328.33,2023-09-25,2023-09-25
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,1669134,2100139,7779,1.846994,14367.77,2023-09-26,2023-09-26
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,226840,286885,2024,1.477278,2990.01,2023-09-27,2023-09-27
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,268888,325559,1889,1.577104,2979.15,2023-09-28,2023-09-28
701970735050548,[Mastecard] PicPay - Crédito Garantido,23857586243150177,BRL,392507,481482,2216,1.733565,3841.58,2023-09-29,2023-09-29
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,918966,1181931,4918,2.006686,9868.88,2023-10-13,2023-10-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1395536,2048589,9406,1.826061,17175.93,2023-10-14,2023-10-14
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1640033,2449027,10334,1.746186,18045.09,2023-10-15,2023-10-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1541481,2281642,10049,1.646797,16548.66,2023-10-16,2023-10-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1190533,1805975,9872,1.644191,16231.45,2023-10-17,2023-10-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1037181,1617652,9642,1.620503,15624.89,2023-10-18,2023-10-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1258616,1941901,9821,1.613384,15845.04,2023-10-19,2023-10-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1297811,1957840,8547,1.757107,15017.99,2023-10-20,2023-10-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1448833,2244024,8829,1.819436,16063.8,2023-10-21,2023-10-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1655386,2487597,9948,1.667826,16591.53,2023-10-22,2023-10-22
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1690737,2394560,9945,1.660173,16510.42,2023-10-23,2023-10-23
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1656600,2396664,10837,1.671311,18112,2023-10-24,2023-10-24
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1707104,2448444,11530,1.607601,18535.64,2023-10-25,2023-10-25
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1414199,2188770,10477,1.692008,17727.17,2023-10-26,2023-10-26
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1561394,2276526,11155,1.669276,18620.77,2023-10-27,2023-10-27
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1931054,2809918,12756,1.5801,20155.75,2023-10-28,2023-10-28
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1872687,2747245,12733,1.469414,18710.05,2023-10-29,2023-10-29
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1663097,2362488,10421,1.73178,18046.88,2023-10-30,2023-10-30
701970735050548,[Mastecard] PicPay - Crédito Garantido,23861756909470177,BRL,1483841,2146848,10130,1.635544,16568.06,2023-10-31,2023-10-31
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,85024,92074,286,2.899021,829.12,2023-11-09,2023-11-09
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,211136,270653,881,2.200795,1938.9,2023-11-10,2023-11-10
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,136028,200654,665,2.976015,1979.05,2023-11-11,2023-11-11
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,163198,230313,762,2.748622,2094.45,2023-11-12,2023-11-12
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,311080,383418,1037,1.950829,2023.01,2023-11-13,2023-11-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,187114,241433,827,2.303761,1905.21,2023-11-14,2023-11-14
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,138157,192155,834,2.206475,1840.2,2023-11-15,2023-11-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,136749,188087,747,2.473695,1847.85,2023-11-16,2023-11-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,168901,215857,707,2.424908,1714.41,2023-11-17,2023-11-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,153164,210833,760,2.5895,1968.02,2023-11-18,2023-11-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,221792,285244,882,2.281304,2012.11,2023-11-19,2023-11-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,161775,208780,864,2.16316,1868.97,2023-11-20,2023-11-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,119211,155357,781,2.154866,1682.95,2023-11-21,2023-11-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,256072,308029,950,1.965189,1866.93,2023-11-22,2023-11-22
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,41205,46668,181,2.410939,436.38,2023-11-23,2023-11-23
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,136176,152852,422,3.224313,1360.66,2023-12-05,2023-12-05
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,246192,360448,1148,2.801254,3215.84,2023-12-06,2023-12-06
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,249206,373609,1169,2.791283,3263.01,2023-12-07,2023-12-07
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,240808,298979,245,2.987347,731.9,2023-12-07,2023-12-07
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,261483,370381,1219,2.722748,3319.03,2023-12-08,2023-12-08
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,426797,755569,815,2.383632,1942.66,2023-12-08,2023-12-08
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,257201,358761,1234,2.791629,3444.87,2023-12-09,2023-12-09
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,528430,827604,760,2.570092,1953.27,2023-12-09,2023-12-09
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,262951,356222,1396,2.602342,3632.87,2023-12-10,2023-12-10
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,710394,1037204,1027,1.987244,2040.9,2023-12-10,2023-12-10
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,210330,291237,1278,2.678083,3422.59,2023-12-11,2023-12-11
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,698023,990590,1013,1.83304,1856.87,2023-12-11,2023-12-11
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,167902,214845,950,2.432126,2310.52,2023-12-12,2023-12-12
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,706630,968485,953,1.965247,1872.88,2023-12-12,2023-12-12
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,165484,214573,782,2.715652,2123.64,2023-12-13,2023-12-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,647299,856079,929,1.929946,1792.92,2023-12-13,2023-12-13
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,170421,218754,837,2.53822,2124.49,2023-12-14,2023-12-14
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,1534602,2594992,2764,2.507985,6932.07,2023-12-14,2023-12-14
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,165527,212835,744,2.696022,2005.84,2023-12-15,2023-12-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,2032693,3314450,3569,2.541928,9072.14,2023-12-15,2023-12-15
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,198688,255332,764,2.770864,2116.94,2023-12-16,2023-12-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,2767344,4159682,4586,2.091915,9593.52,2023-12-16,2023-12-16
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,215113,285246,908,2.531949,2299.01,2023-12-17,2023-12-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,3424673,5194672,5225,1.942517,10149.65,2023-12-17,2023-12-17
701970735050548,[Mastecard] PicPay - Crédito Garantido,120200499753020178,BRL,133703,164533,546,2.559615,1397.55,2023-12-18,2023-12-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,3165999,4525962,4889,2.129591,10411.57,2023-12-18,2023-12-18
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,3338331,4773017,5446,1.850977,10080.42,2023-12-19,2023-12-19
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,3258969,4674907,5071,1.923343,9753.27,2023-12-20,2023-12-20
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,3249145,4794049,5027,2.058198,10346.56,2023-12-21,2023-12-21
701970735050548,[Mastecard] PicPay - Crédito Garantido,120201866166750178,BRL,2747391,3662413,3716,2.191701,8144.36,2023-12-22,2023-12-22
